chunk_id,text,tokens,chunk_idx,dataset_type,type,sentence_count,source_file
cc_news_2per_chunk_0,"Joining Stafford are NYCB resident choreographer and soloist Justin Peck and ballet masters Craig Hall and Rebecca Krohn, both former dancers with the company.",32,0,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_1,"members of this group haven t had much leadership experience,",11,1,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_2,their close familiarity with the company (Krohn left the stage for her new role just two months ago) should,23,2,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_3,"ease, the dancers The team",6,3,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_4,will be,2,4,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_5,day-to-day,3,5,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_6,artistic,2,6,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_7,"Ballet and Boston Ballet took a break from their usual rehearsals to perform some Super Bowl-themed choreography. Dressed in their Eagles green, the PAB dancers performed a fast-paced routine full of fouetté turns, sky-high jumps and some swan arms (because they But Boston Ballet also decided to get in on the fun—at least according to reports—and were already having a pretty great season with five Super Bowl wins, they're used to seeing their team in the big game",97,7,cc_news_2per,llm_chunk,2,cc_news_2per.csv
cc_news_2per_chunk_8,"""Sharing their own video on Facebook,"" which stars principal Paul Craig and",14,8,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_9,have already started to show the world what they're working with.,13,9,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_10,This is officially our new favorite way to get in on the football fun,14,10,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_11,"dance shoes Looking for your next audition shoe? Shot at and in collaboration with Broadway Dance Center, Sé Dan´ has launched a new collection of shoes working with some pretty famous faces of the musical theater world! Offered in two different styles and either 2.5 or 3 ' heels, top industry professionals are loving eotard ballets",69,11,cc_news_2per,llm_chunk,4,cc_news_2per.csv
cc_news_2per_chunk_12,"her repertoire is vast, spanning",6,12,cc_news_2per,llm_chunk,1,cc_news_2per.csv
cc_news_2per_chunk_13,"After dancing Stravinsky Violin Concerto with Amar Ramasar on Saturday, Krohn will return to the NYCB studios on Monday in a new role: ballet master. We had the chance to talk to the thoughtful and eloquent dancer about her time with the company and goals for the future. As soon as I knew I wanted to be a professional dancer, I knew that I wanted to be in New York City I knew that I wanted",89,13,cc_news_2per,llm_chunk,3,cc_news_2per.csv
cc_news_2per_chunk_14,"and I knew that I wanted to be at the New York C tance As soon as I knew I wanted to be a professional dancer, I knew that I wanted to be in New York City Ballet always",41,14,cc_news_2per,llm_chunk,1,cc_news_2per.csv
